	.target	sm_86
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 36 inlined at "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 53
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 53 inlined at "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 94
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 94
        /*0060*/                   CS2R R2, SR_CLOCKLO ;
        /*0070*/                   CS2R R4, SR_CLOCKLO ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 99
        /*0080*/                   IADD3 R6, P0, -R2, R4, RZ ;
        /*0090*/                   MOV R2, c[0x0][0x160] ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 100
        /*00a0*/                   MOV R9, c[0x0][0x170] ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 99
        /*00b0*/                   IMAD.X R7, R5, 0x1, ~R3, P0 ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 100
        /*00c0*/                   MOV R4, c[0x0][0x168] ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 99
        /*00d0*/                   IMAD.MOV.U32 R3, RZ, RZ, c[0x0][0x164] ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 100
        /*00e0*/                   IMAD.MOV.U32 R5, RZ, RZ, c[0x0][0x16c] ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 99
        /*00f0*/                   STG.E.64 [R2.64], R6 ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 100
        /*0100*/                   STG.E [R4.64], R9 ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 101
        /*0110*/                   EXIT ;
.L_x_4:
        /*0120*/                   BRA `(.L_x_4);
        /*0130*/                   NOP;
        /*0140*/                   NOP;
        /*0150*/                   NOP;
        /*0160*/                   NOP;
        /*0170*/                   NOP;
        /*0180*/                   NOP;
        /*0190*/                   NOP;
        /*01a0*/                   NOP;
        /*01b0*/                   NOP;
        /*01c0*/                   NOP;
        /*01d0*/                   NOP;
        /*01e0*/                   NOP;
        /*01f0*/                   NOP;
.L_x_7:
